cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2CollideEdge.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2CollideEdge.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2CollidePolygon.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2CollidePolygon.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Collision.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2Collision.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Distance.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2DynamicTree.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2DynamicTree.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2TimeOfImpact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2TimeOfImpact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2CircleShape.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2EdgeShape.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2EdgeShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2LoopShape.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2LoopShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PolygonShape.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2BlockAllocator.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2BlockAllocator.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Draw.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Draw.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Math.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Math.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Settings.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Settings.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2StackAllocator.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2StackAllocator.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Timer.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Timer.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Body.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2Body.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2ContactManager.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2ContactManager.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Fixture.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2Fixture.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Island.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2Island.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2World.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2World.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2WorldCallbacks.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2CircleContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Contact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2ContactSolver.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2EdgeAndCircleContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2EdgeAndPolygonContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2LoopAndCircleContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2LoopAndCircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2LoopAndPolygonContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2LoopAndPolygonContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PolygonAndCircleContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PolygonContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2DistanceJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2FrictionJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2GearJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Joint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2Joint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2LineJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2MouseJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PrismaticJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PulleyJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2RevoluteJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2RopeJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2WeldJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Rope.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Rope/b2Rope.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/main.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/UIKitPhysicsAppDelegate.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Classes/UIKitPhysicsAppDelegate.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/UIKitPhysicsViewController.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Classes/UIKitPhysicsViewController.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2BroadPhase.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2BroadPhase.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2CollideCircle.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2CollideCircle.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2CollideEdge.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2CollideEdge.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2CollidePolygon.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2CollidePolygon.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Collision.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2Collision.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Distance.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2Distance.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2DynamicTree.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2DynamicTree.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2TimeOfImpact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2TimeOfImpact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2CircleShape.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2EdgeShape.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2EdgeShape.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LoopShape.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2LoopShape.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PolygonShape.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2BlockAllocator.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2BlockAllocator.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Draw.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Draw.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Math.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Math.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Settings.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Settings.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2StackAllocator.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2StackAllocator.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Timer.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Timer.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Body.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2Body.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2ContactManager.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2ContactManager.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Fixture.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2Fixture.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Island.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2Island.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2World.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2World.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2WorldCallbacks.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2CircleContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Contact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2ContactSolver.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2EdgeAndCircleContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2EdgeAndPolygonContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LoopAndCircleContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2LoopAndCircleContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LoopAndPolygonContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2LoopAndPolygonContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PolygonAndCircleContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PolygonContact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2DistanceJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2FrictionJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2GearJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Joint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2Joint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LineJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2MouseJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
